"Frequency Output","Frequency Input","FCC Callsign",Agency/Category,Description,"Alpha Tag","PL Output Tone","PL Input Tone",Mode,"Class Station Code",Tag
119.350000,0.00000,,"Airports Aviation -- Air Traffic Control","Executive Airport -- ATIS","JoCoAirport ATIS",CSQ,,AM,B,Aircraft
121.600000,0.00000,,"Airports Aviation -- Air Traffic Control","Executive Ground",JCoAirportGround,CSQ,,AM,BM,Aircraft
122.950000,0.00000,WQLR356,"Airports Aviation -- Air Traffic Control","Executive Airport Unicom",JCoAirportUnicom,CSQ,,AM,BM,Aircraft
122.950000,0.00000,WQLR356,"Airports Aviation -- Air Traffic Control","New Century Unicom",NewCenturyUnicom,CSQ,,AM,BM,Aircraft
124.300000,0.00000,WRFV389,"Airports Aviation -- Air Traffic Control","New Century Ground","New Century Grnd",CSQ,,AM,BM,Aircraft
126.000000,0.00000,,"Airports Aviation -- Air Traffic Control","Executive Tower",JoCoAirportTower,CSQ,,AM,BM,Aircraft
133.000000,0.00000,WRFV389,"Airports Aviation -- Air Traffic Control","New Century Tower","NewCentury Tower",CSQ,,AM,BM,Aircraft
135.235000,0.00000,,"Airports Aviation -- Air Traffic Control","New Century Weather (ASOS)","New Century Wx ",CSQ,,AM,B,Aircraft
145.210000,144.61000,W0ERH,"Johnson County Radio Amateurs Club (JCRAC)","JCRAC 145.21 Analog","145.210 Analog","151.4 PL","151.4 PL",FM,RM,Ham
145.230000,144.63000,KD0JWD,"BackYard Repeater Group â€“ WBÃ˜YRG","Olathe VHF #1 -- 145.230 DMR","BYRG VHF 145.230","CC 1|TG *|SL *",,DMR,RM,Ham
145.290000,144.69000,W0ERH,"Johnson County Radio Amateurs Club (JCRAC)","JCRAC 145.290 DMR","145.290 DMR","CC 1|TG 913|SL 1",,DMR,RM,Ham
145.290000,144.69000,W0ERH,"Johnson County Radio Amateurs Club (JCRAC)","JCRAC 145.290 Analog","145.290 Analog","151.4 PL","151.4 PL",FM,RM,Ham
145.470000,144.87000,K0ECS,"Weather Repeaters","Severe Weather Spotters",K0ECS,"151.4 PL",,FM,RM,Ham
146.700000,146.10000,KC0SKY,"Weather Repeaters","Net Control Relays Spotter Information to Pleasant Hill NWS",KC0SKY,"107.2 PL",,FM,RM,Ham
147.165000,147.76500,WB0KIA,"BackYard Repeater Group â€“ WBÃ˜YRG","Mission VHF #1 -- 147.165 DMR","BYRG VHF 147.165","CC 1|TG *|SL *",,DMR,RM,Ham
151.025000,0.00000,WNPE561,"Johnson County","Highway Maintenance","Johnson Co Roads",,,FMN,RM,"Public Works"
153.845000,0.00000,KAN344,Olathe,"Public Works","Olathe PublicWks",,,FMN,,"Public Works"
153.995000,155.98500,KAV268,"Johnson County","Emergency Management","Johnson Co EM","151.4 PL",,FMN,RM,"Emergency Ops"
154.210000,144.61000,W0ERH,"Johnson County Radio Amateurs Club (JCRAC)","JCRAC 145.21 DMR","145.210 DMR","CC 1|TG 913|SL 1",,DMR,RM,Ham
154.250000,0.00000,KAD913,"Johnson County","Fire and EMS Dispatch","Johnson Co FD 1","151.4 PL",,FMN,RM,"Fire Dispatch"
155.925000,0.00000,KFI499,Shawnee,"Public Works","Shawnee PublicWk",,,FM,BM,"Public Works"
155.955000,0.00000,KZM807,Lenexa,"Public Works","Lenexa PublicWks","110.9 PL",,FMN,RM,"Public Works"
158.925000,0.00000,KNNJ980,"Johnson County","Public Library - Security / Operations",JohnsonCoLibrary,"94.8 PL",,FMN,M,"Public Works"
159.105000,0.00000,WXQ960,Merriam,"Public Works","Merriam Pub Wks",,,FMN,BM,"Public Works"
223.940000,222.34000,W0ERH,"Johnson County Radio Amateurs Club (JCRAC)","JCRAC 223.94 Analog","JCRAC 220 Analog","151.4 PL","151.4 PL",FM,RM,Ham
224.100000,222.50000,WA0KIA,"BackYard Repeater Group â€“ WBÃ˜YRG","Mission 220 -- 224.100","BYRG 224.100",CSQ,CSQ,FM,RM,Ham
